REFUOID,JAHR,MONAT,WOCHENTAG,U_GEMNR2,U_GEMNAME,U_GEBIET,U_GEBIET_T,U_LICHT,U_LICHT_T,U_UNF_TYP,U_UNF_TYP_T,UHRZEIT,BETEILIGUNG
6097803912,2015,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097787144,2015,8,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,231,Streifkollision - auf der Geraden,12 bis 15 Uhr,"(Elektro-)Fahrrad, Sonstige"
6097801161,2015,12,Tue,90601,Wien,1,Ortsgebiet,3,Dämmerung,851,Fußgänger auf Fahrbahn - von rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097804923,2016,3,Fri,90701,Wien,1,Ortsgebiet,NA,,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097804998,2016,3,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097801156,2016,3,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,12 bis 15 Uhr,"(Elektro-)Fahrrad, Pkw"
6097814897,2016,4,Wed,90701,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,12 bis 15 Uhr,"(Elektro-)Fahrrad, Pkw"
6097812909,2016,5,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097828342,2016,6,Wed,90101,Wien,1,Ortsgebiet,2,Tageslicht,91,Sonstige Alleinunfälle,9 bis 12 Uhr,(Elektro-)Fahrrad
6097834358,2016,7,Mon,90701,Wien,1,Ortsgebiet,2,Tageslicht,852,Fußgänger auf Fahrbahn - von links,12 bis 15 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097824856,2016,8,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097817926,2016,8,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,852,Fußgänger auf Fahrbahn - von links,15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097825078,2016,8,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,224,Abkommen links d. entgegenkomm. Fahrzeug - auf der Geraden (ohne Kollision),18 bis 24 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097825079,2016,9,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,141,Auffahren auf verkehrsb. stehendes fahrzeug - auf der Geraden,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097828796,2016,9,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097827324,2016,9,Fri,90701,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,12 bis 15 Uhr,"(Elektro-)Fahrrad, Motorrad"
6097844255,2017,3,Tue,90701,Wien,1,Ortsgebiet,NA,,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,18 bis 24 Uhr,"(Elektro-)Fahrrad, Pkw"
6097858495,2017,3,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,9 bis 12 Uhr,"(Elektro-)Fahrrad, Pkw"
6097847623,2017,3,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,852,Fußgänger auf Fahrbahn - von links,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097843353,2017,3,Fri,90601,Wien,1,Ortsgebiet,NA,,891,Sonstige Fußgängerunfälle - Sonstige,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097851828,2017,4,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,18 bis 24 Uhr,"(Elektro-)Fahrrad, Pkw"
6097843615,2017,4,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097858938,2017,6,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,181,Kollision durch Einordnen - von rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097856123,2017,6,Fri,90601,Wien,1,Ortsgebiet,NA,,212,Kollision durch Einordnen oder Zufahren - Einordnen von rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Sonstige"
6097863005,2017,7,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,891,Sonstige Fußgängerunfälle - Sonstige,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097868618,2017,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,891,Sonstige Fußgängerunfälle - Sonstige,6 bis 9 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097858790,2017,7,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,112,Kollision beim Überholen - Überholen links,6 bis 9 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad, Pkw"
6097865956,2017,7,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097864235,2017,8,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,241,Frontalkollision - auf der Geraden,18 bis 24 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097858973,2017,8,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,12 bis 15 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097865627,2017,8,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,111,Kollision beim Überholen - Überholen rechts,15 bis 18 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097857561,2017,8,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,874,"Fußgänger geht auf Fahrbahn - gleiche Richtung, linke Fahrbahnseite",15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097874347,2017,9,Thu,90701,Wien,1,Ortsgebiet,NA,,871,"Fußgänger geht auf Fahrbahn - gegen Richtung, rechte Fahrbahnseite",15 bis 18 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097865298,2017,9,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,15 bis 18 Uhr,"(Elektro-)Fahrrad, (Elektro-)Fahrrad"
6097864173,2017,10,Sat,90701,Wien,1,Ortsgebiet,2,Tageslicht,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,15 bis 18 Uhr,"(Elektro-)Fahrrad, Pkw"
6097872077,2017,10,Tue,90601,Wien,1,Ortsgebiet,NA,,891,Sonstige Fußgängerunfälle - Sonstige,18 bis 24 Uhr,"(Elektro-)Fahrrad, Fussgaenger:in"
6097882659,2018,4,Sun,90701,Wien,1,Ortsgebiet,4,Dunkelheit,921,Tierunfälle - Tier auf der Fahrbahn,18 bis 24 Uhr,Fahrrad
6097883733,2018,4,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,12 bis 15 Uhr,"Fahrrad, Pkw"
6097880862,2018,4,Wed,90701,Wien,1,Ortsgebiet,2,Tageslicht,811,"Fahrzeug biegt nicht ab - vor Querstraße, Fußgänger von rechts",15 bis 18 Uhr,"E-Bike, Fussgaenger:in"
6097879009,2018,4,Mon,90701,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,12 bis 15 Uhr,"Fahrrad, Fahrrad"
6097897003,2018,5,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,9 bis 12 Uhr,"Fahrrad, Fussgaenger:in"
6097896991,2018,5,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,18 bis 24 Uhr,"Fahrrad, Pkw"
6097898379,2018,7,Tue,90701,Wien,1,Ortsgebiet,2,Tageslicht,871,"Fußgänger geht auf Fahrbahn - gegen Richtung, rechte Fahrbahnseite",18 bis 24 Uhr,"Fahrrad, Fussgaenger:in"
6097898403,2018,7,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,131,Auffahren auf fahrendes Fahrzeug - auf der Geraden,12 bis 15 Uhr,"Fahrrad, Pkw"
6097898514,2018,7,Mon,90701,Wien,1,Ortsgebiet,2,Tageslicht,872,"Fußgänger geht auf Fahrbahn - gegen Richtung, linke Fahrbahnseite",15 bis 18 Uhr,"Fahrrad, Fussgaenger:in"
6097898448,2018,7,Mon,90701,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,12 bis 15 Uhr,"Fahrrad, Fussgaenger:in"
6097890471,2018,7,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,211,Kollision durch Einordnen oder Zufahren - Einordnen von links,9 bis 12 Uhr,"Fahrrad, Fahrrad"
6097901389,2018,8,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,112,Kollision beim Überholen - Überholen links,9 bis 12 Uhr,"Fahrrad, Fahrrad"
6097908325,2018,9,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,9 bis 12 Uhr,"Fahrrad, Pkw"
6097911789,2018,12,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,51,Sturz vom oder im Fahrzeug - Sturz vom Fahrzeug,12 bis 15 Uhr,E-Bike
6097917858,2019,3,Sun,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,15 bis 18 Uhr,"Fahrrad, Fussgaenger:in"
6097914763,2019,3,Tue,90701,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,12 bis 15 Uhr,"Fahrrad, Pkw"
6097918285,2019,4,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,9 bis 12 Uhr,"Fahrrad, Fussgaenger:in"
6097927654,2019,6,Wed,90701,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,15 bis 18 Uhr,"E-Bike, Fahrrad"
6097944237,2019,7,Tue,90601,Wien,1,Ortsgebiet,4,Dunkelheit,711,Kollision mit haltenden oder parkenden Fahrzeugen - Fahrzeug hält oder parkt rechts,18 bis 24 Uhr,E-Bike
6097934203,2019,8,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,811,"Fahrzeug biegt nicht ab - vor Querstraße, Fußgänger von rechts",12 bis 15 Uhr,"Fahrrad, Fussgaenger:in"
6097931947,2019,8,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,622,Kollision beim Entgegenkommen - Linksabbieger m. entgegenkomm. Fahrzeug,12 bis 15 Uhr,"Fahrrad, Fahrrad"
6097937537,2019,9,Mon,90701,Wien,1,Ortsgebiet,3,Dämmerung,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,15 bis 18 Uhr,"Fahrrad, Pkw"
6097931917,2019,9,Sat,90601,Wien,1,Ortsgebiet,3,Dämmerung,881,Fußgänger neben der Fahrbahn - rechts neben der Fahrbahn,18 bis 24 Uhr,"E-Bike, Fussgaenger:in"
6097936038,2019,9,Wed,90601,Wien,1,Ortsgebiet,4,Dunkelheit,123,Wechseln des Fahrstreifens mit und ohne Kollision - nach links,18 bis 24 Uhr,"Motorfahrrad, Pkw"
6097966342,2020,1,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,12 bis 15 Uhr,"Fahrrad, Fussgaenger:in"
6097966349,2020,2,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,873,"Fußgänger geht auf Fahrbahn - gleiche Richtung, rechte Fahrbahnseite",12 bis 15 Uhr,"E-Bike, Fussgaenger:in"
6097957186,2020,5,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,15 bis 18 Uhr,"Fahrrad, Pkw"
6097956438,2020,5,Mon,90601,Wien,1,Ortsgebiet,3,Dämmerung,948,"Aus- oder Einfahrt - Kollision bei Haus-, Grundstücks-, Ein- oder Ausfahrt",18 bis 24 Uhr,"Fahrrad, Pkw"
6097958276,2020,6,Wed,90701,Wien,1,Ortsgebiet,3,Dämmerung,241,Frontalkollision - auf der Geraden,18 bis 24 Uhr,"E-Bike, Fahrrad"
6097968463,2020,7,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,871,"Fußgänger geht auf Fahrbahn - gegen Richtung, rechte Fahrbahnseite",15 bis 18 Uhr,"Fahrrad, Fussgaenger:in"
6097968128,2020,7,Sun,90601,Wien,1,Ortsgebiet,3,Dämmerung,852,Fußgänger auf Fahrbahn - von links,18 bis 24 Uhr,"Fahrrad, Fussgaenger:in"
6097967369,2020,8,Fri,90601,Wien,1,Ortsgebiet,4,Dunkelheit,921,Tierunfälle - Tier auf der Fahrbahn,18 bis 24 Uhr,E-Bike
6097967062,2020,8,Sat,90601,Wien,1,Ortsgebiet,4,Dunkelheit,241,Frontalkollision - auf der Geraden,18 bis 24 Uhr,"Fahrrad, Fahrrad"
6097968087,2020,8,Wed,90701,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,12 bis 15 Uhr,"Fahrrad, Pkw"
6097966583,2020,8,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,241,Frontalkollision - auf der Geraden,15 bis 18 Uhr,"E-Bike, Fahrrad"
6097966246,2020,9,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,221,Abkommen rechts d. entgegenkomm. Fahrzeug - auf der Geraden (ohne Kollision),12 bis 15 Uhr,"Fahrrad, Pkw"
6097968244,2020,9,Sat,90701,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,9 bis 12 Uhr,"E-Bike, Pkw"
6097969250,2020,9,Sat,90701,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,12 bis 15 Uhr,"Fahrrad, Pkw"
6097969174,2020,9,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,241,Frontalkollision - auf der Geraden,15 bis 18 Uhr,"E-Bike, Fahrrad"
6097975347,2020,10,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,112,Kollision beim Überholen - Überholen links,6 bis 9 Uhr,"Fahrrad, Pkw"
6097982052,2021,2,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,242,Frontalkollision - in einer Kurve,6 bis 9 Uhr,"Fahrrad, Pkw"
6097981097,2021,2,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,852,Fußgänger auf Fahrbahn - von links,9 bis 12 Uhr,"Fahrrad, Fussgaenger:in"
6097981973,2021,3,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,15 bis 18 Uhr,"Fahrrad, Pkw"
6097982040,2021,3,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,12 bis 15 Uhr,"E-Bike, Pkw, Pkw"
6097981804,2021,3,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,6 bis 9 Uhr,"Fahrrad, Lkw"
6097988000,2021,5,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,951,Radfahrer - Kollision mit querendem Radfahrer,15 bis 18 Uhr,"E-Bike, Fahrrad"
6097990516,2021,6,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,9 bis 12 Uhr,"Fahrrad, Pkw"
6097987908,2021,6,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,15 bis 18 Uhr,"E-Bike, Pkw"
6097994428,2021,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,151,Auffahren im Kreuzungsbereich - auf fahrendes Fahrzeug,18 bis 24 Uhr,"E-Bike, Fahrrad"
6097996088,2021,7,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,9 bis 12 Uhr,"Fahrrad, Lkw"
6098000296,2021,7,Thu,90601,Wien,1,Ortsgebiet,2,Tageslicht,511,Rechtwinkelige Kollisionen - Kollision auf der Kreuzung,6 bis 9 Uhr,"E-Bike, E-Bike"
6098000206,2021,7,Sun,90601,Wien,1,Ortsgebiet,2,Tageslicht,123,Wechseln des Fahrstreifens mit und ohne Kollision - nach links,12 bis 15 Uhr,"Fahrrad, Fahrrad"
6098011061,2021,7,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"Fahrrad, Fussgaenger:in"
6097999264,2021,8,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,12 bis 15 Uhr,"Fahrrad, Pkw"
6098000258,2021,8,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,12 bis 15 Uhr,"Fahrrad, Pkw"
6097998553,2021,8,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,812,"Fahrzeug biegt nicht ab - nach Querstraße, Fußgänger von rechts",6 bis 9 Uhr,"Fahrrad, Fussgaenger:in"
6098000357,2021,9,Mon,90601,Wien,1,Ortsgebiet,2,Tageslicht,241,Frontalkollision - auf der Geraden,6 bis 9 Uhr,"Fahrrad, Fahrrad"
6098000513,2021,9,Mon,90701,Wien,1,Ortsgebiet,2,Tageslicht,851,Fußgänger auf Fahrbahn - von rechts,12 bis 15 Uhr,"Fahrrad, Fussgaenger:in"
6098006738,2021,10,Sat,90601,Wien,1,Ortsgebiet,4,Dunkelheit,951,Radfahrer - Kollision mit querendem Radfahrer,0 bis 6 Uhr,"Fahrrad, Fahrrad"
6098006752,2021,10,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,411,Kollision beim Abbiegen - entgegeng. Richtung - beim Linksabbiegen,6 bis 9 Uhr,"Fahrrad, Lkw"
6098009498,2021,11,Tue,90601,Wien,1,Ortsgebiet,2,Tageslicht,852,Fußgänger auf Fahrbahn - von links,9 bis 12 Uhr,"E-Bike, Fussgaenger:in"
6098007482,2021,11,Thu,90701,Wien,1,Ortsgebiet,2,Tageslicht,741,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren links,6 bis 9 Uhr,"Fahrrad, Pkw"
6098009274,2021,11,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,871,"Fußgänger geht auf Fahrbahn - gegen Richtung, rechte Fahrbahnseite",12 bis 15 Uhr,"E-Bike, Fussgaenger:in"
6098008992,2021,11,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,241,Frontalkollision - auf der Geraden,9 bis 12 Uhr,"Fahrrad, Pkw"
6098014153,2022,2,Mon,90701,Wien,1,Ortsgebiet,4,Dunkelheit,851,Fußgänger auf Fahrbahn - von rechts,18 bis 24 Uhr,"E-Bike, Fussgaenger:in"
6098013342,2022,2,Sat,90601,Wien,1,Ortsgebiet,2,Tageslicht,242,Frontalkollision - in einer Kurve,9 bis 12 Uhr,"E-Bike, Fahrrad"
6098014048,2022,3,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,51,Sturz vom oder im Fahrzeug - Sturz vom Fahrzeug,9 bis 12 Uhr,E-Bike
6098016207,2022,4,Wed,90601,Wien,1,Ortsgebiet,2,Tageslicht,462,Kollision beim Umkehren - entgegeng. Richtung - im Streckenbereich,12 bis 15 Uhr,"Fahrrad, Pkw"
6098027150,2022,5,Fri,90601,Wien,1,Ortsgebiet,2,Tageslicht,742,Kollision mit haltenden oder parkenden Fahrzeugen - Offene Wagentüre Vorbeifahren rechts,15 bis 18 Uhr,"E-Bike, Pkw"
